

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4058 ;;		_main
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062     01A2                     _Lcd8_Init:	
  4063                           ;psect for function _Lcd8_Init
  4064                           
  4065     01A2                     l1716:	
  4066                           ;incstack = 0
  4067                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  4068                           
  4069                           
  4070                           ;LCD8.c: 41:     Lcd8_Cmd(0x00);
  4071     01A2  3000               	movlw	0
  4072     01A3  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4073     01A8                     l1718:
  4074                           
  4075                           ;LCD8.c: 42:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4076     01A8  301A               	movlw	26
  4077     01A9  00F4               	movwf	??_Lcd8_Init+1
  4078     01AA  30F8               	movlw	248
  4079     01AB  00F3               	movwf	??_Lcd8_Init
  4080     01AC                     u1997:
  4081     01AC  0BF3               	decfsz	??_Lcd8_Init,f
  4082     01AD  29AC               	goto	u1997
  4083     01AE  0BF4               	decfsz	??_Lcd8_Init+1,f
  4084     01AF  29AC               	goto	u1997
  4085     01B0  0000               	nop
  4086     01B1                     l1720:
  4087                           
  4088                           ;LCD8.c: 43:     Lcd8_Cmd(0x30);
  4089     01B1  3030               	movlw	48
  4090     01B2  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4091                           
  4092                           ;LCD8.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4093     01B7  3007               	movlw	7
  4094     01B8  00F4               	movwf	??_Lcd8_Init+1
  4095     01B9  307D               	movlw	125
  4096     01BA  00F3               	movwf	??_Lcd8_Init
  4097     01BB                     u2007:
  4098     01BB  0BF3               	decfsz	??_Lcd8_Init,f
  4099     01BC  29BB               	goto	u2007
  4100     01BD  0BF4               	decfsz	??_Lcd8_Init+1,f
  4101     01BE  29BB               	goto	u2007
  4102     01BF                     l1722:
  4103                           
  4104                           ;LCD8.c: 45:     Lcd8_Cmd(0x30);
  4105     01BF  3030               	movlw	48
  4106     01C0  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4107     01C5                     l1724:
  4108                           
  4109                           ;LCD8.c: 46:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4110     01C5  300D               	movlw	13
  4111     01C6  00F4               	movwf	??_Lcd8_Init+1
  4112     01C7  30FB               	movlw	251
  4113     01C8  00F3               	movwf	??_Lcd8_Init
  4114     01C9                     u2017:
  4115     01C9  0BF3               	decfsz	??_Lcd8_Init,f
  4116     01CA  29C9               	goto	u2017
  4117     01CB  0BF4               	decfsz	??_Lcd8_Init+1,f
  4118     01CC  29C9               	goto	u2017
  4119     01CD  29CE               	nop2
  4120                           
  4121                           ;LCD8.c: 47:     Lcd8_Cmd(0x30);
  4122     01CE  3030               	movlw	48
  4123     01CF  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4124     01D4                     l1726:
  4125                           
  4126                           ;LCD8.c: 48:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4127     01D4  30C7               	movlw	199
  4128     01D5  00F3               	movwf	??_Lcd8_Init
  4129     01D6                     u2027:
  4130     01D6  29D7               	nop2
  4131     01D7  0BF3               	decfsz	??_Lcd8_Init,f
  4132     01D8  29D6               	goto	u2027
  4133     01D9  29DA               	nop2
  4134     01DA  29DB               	nop2
  4135     01DB                     l1728:
  4136                           
  4137                           ;LCD8.c: 49:     Lcd8_Cmd(0x38);
  4138     01DB  3038               	movlw	56
  4139     01DC  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4140     01E1                     l1730:
  4141                           
  4142                           ;LCD8.c: 50:     Lcd8_Cmd(0x0C);
  4143     01E1  300C               	movlw	12
  4144     01E2  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4145     01E7                     l1732:
  4146                           
  4147                           ;LCD8.c: 51:     Lcd8_Cmd(0x01);
  4148     01E7  3001               	movlw	1
  4149     01E8  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4150     01ED                     l1734:
  4151                           
  4152                           ;LCD8.c: 52:     Lcd8_Cmd(0x06);
  4153     01ED  3006               	movlw	6
  4154     01EE  120A  158A  275C  120A  118A  	fcall	_Lcd8_Cmd
  4155     01F3                     l205:
  4156     01F3  0008               	return
  4157     01F4                     __end_of_Lcd8_Init:
  4158                           
  4159                           	psect	text19
  4160     0F40                     __ptext19:	
  4161 ;; *************** function _Lcd8_Clear *****************
  4162 ;; Defined at:
  4163 ;;		line 19 in file "LCD8.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;		None
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, status,2, status,0, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4177 ;;      Params:         0       0       0       0       0
  4178 ;;      Locals:         0       0       0       0       0
  4179 ;;      Temps:          0       0       0       0       0
  4180 ;;      Totals:         0       0       0       0       0
  4181 ;;Total ram usage:        0 bytes
  4182 ;; Hardware stack levels used: 1
  4183 ;; Hardware stack levels required when called: 1
  4184 ;; This function calls:
  4185 ;;		_Lcd8_Cmd
  4186 ;; This function is called by:
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191     0F40                     _Lcd8_Clear:	
  4192                           ;psect for function _Lcd8_Clear
  4193                           
  4194     0F40                     l1736:	
  4195                           ;incstack = 0
  4196                           ; Regs used in _Lcd8_Clear: [wreg+status,2+status,0+pclath+cstack]
  4197                           
  4198                           
  4199                           ;LCD8.c: 20:     Lcd8_Cmd(0);
  4200     0F40  3000               	movlw	0
  4201     0F41  120A  158A  275C  120A  158A  	fcall	_Lcd8_Cmd
  4202                           
  4203                           ;LCD8.c: 21:     Lcd8_Cmd(1);
  4204     0F46  3001               	movlw	1
  4205     0F47  120A  158A  275C  120A  158A  	fcall	_Lcd8_Cmd
  4206     0F4C                     l196:
  4207     0F4C  0008               	return
  4208     0F4D                     __end_of_Lcd8_Clear:
  4209                           
  4210                           	psect	text20
  4211     0F5C                     __ptext20:	
  4212 ;; *************** function _Lcd8_Cmd *****************
  4213 ;; Defined at:
  4214 ;;		line 9 in file "LCD8.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;  a               1    wreg     unsigned char 
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;  a               1    2[COMMON] unsigned char 
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		wreg
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4228 ;;      Params:         0       0       0       0       0
  4229 ;;      Locals:         1       0       0       0       0
  4230 ;;      Temps:          2       0       0       0       0
  4231 ;;      Totals:         3       0       0       0       0
  4232 ;;Total ram usage:        3 bytes
  4233 ;; Hardware stack levels used: 1
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_Lcd8_Clear
  4238 ;;		_Lcd8_Set_Cursor
  4239 ;;		_Lcd8_Init
  4240 ;;		_Lcd8_Shift_Right
  4241 ;;		_Lcd8_Shift_Left
  4242 ;; This function uses a non-reentrant model
  4243 ;;
  4244                           
  4245     0F5C                     _Lcd8_Cmd:	
  4246                           ;psect for function _Lcd8_Cmd
  4247                           
  4248                           
  4249                           ;incstack = 0
  4250                           ; Regs used in _Lcd8_Cmd: [wreg]
  4251                           ;Lcd8_Cmd@a stored from wreg
  4252     0F5C  00F2               	movwf	Lcd8_Cmd@a
  4253     0F5D                     l1520:
  4254                           
  4255                           ;LCD8.c: 9: void Lcd8_Cmd(char a);LCD8.c: 10: {;LCD8.c: 11:     RC0 = 0;
  4256     0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  4257     0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  4258     0F5F  1007               	bcf	7,0	;volatile
  4259     0F60                     l1522:
  4260                           
  4261                           ;LCD8.c: 12:     PORTD = a;
  4262     0F60  0872               	movf	Lcd8_Cmd@a,w
  4263     0F61  0088               	movwf	8	;volatile
  4264     0F62                     l1524:
  4265                           
  4266                           ;LCD8.c: 13:     RC1 = 1;
  4267     0F62  1487               	bsf	7,1	;volatile
  4268                           
  4269                           ;LCD8.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4270     0F63  3006               	movlw	6
  4271     0F64  00F1               	movwf	??_Lcd8_Cmd+1
  4272     0F65  3030               	movlw	48
  4273     0F66  00F0               	movwf	??_Lcd8_Cmd
  4274     0F67                     u2037:
  4275     0F67  0BF0               	decfsz	??_Lcd8_Cmd,f
  4276     0F68  2F67               	goto	u2037
  4277     0F69  0BF1               	decfsz	??_Lcd8_Cmd+1,f
  4278     0F6A  2F67               	goto	u2037
  4279     0F6B  0000               	nop
  4280     0F6C                     l1526:
  4281                           
  4282                           ;LCD8.c: 15:     RC1 = 0;
  4283     0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  4284     0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  4285     0F6E  1087               	bcf	7,1	;volatile
  4286     0F6F                     l193:
  4287     0F6F  0008               	return
  4288     0F70                     __end_of_Lcd8_Cmd:
  4289                           
  4290                           	psect	text21
  4291     0005                     __ptext21:	
  4292 ;; *************** function _I2C_Master_Write *****************
  4293 ;; Defined at:
  4294 ;;		line 65 in file "I2C.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;  d               2    0[COMMON] unsigned int 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4308 ;;      Params:         2       0       0       0       0
  4309 ;;      Locals:         0       0       0       0       0
  4310 ;;      Temps:          0       0       0       0       0
  4311 ;;      Totals:         2       0       0       0       0
  4312 ;;Total ram usage:        2 bytes
  4313 ;; Hardware stack levels used: 1
  4314 ;; Hardware stack levels required when called: 1
  4315 ;; This function calls:
  4316 ;;		_I2C_Master_Wait
  4317 ;; This function is called by:
  4318 ;;		_main
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322     0005                     _I2C_Master_Write:	
  4323                           ;psect for function _I2C_Master_Write
  4324                           
  4325     0005                     l1762:	
  4326                           ;incstack = 0
  4327                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4328                           
  4329                           
  4330                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4331     0005  120A  158A  2733  120A  118A  	fcall	_I2C_Master_Wait
  4332     000A                     l1764:
  4333                           
  4334                           ;I2C.c: 68:     SSPBUF = d;
  4335     000A  0870               	movf	I2C_Master_Write@d,w
  4336     000B  1283               	bcf	3,5	;RP0=0, select bank0
  4337     000C  1303               	bcf	3,6	;RP1=0, select bank0
  4338     000D  0093               	movwf	19	;volatile
  4339     000E                     l171:
  4340     000E  0008               	return
  4341     000F                     __end_of_I2C_Master_Write:
  4342                           
  4343                           	psect	text22
  4344     0F2A                     __ptext22:	
  4345 ;; *************** function _I2C_Master_Stop *****************
  4346 ;; Defined at:
  4347 ;;		line 55 in file "I2C.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;		None
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;		None
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      void 
  4354 ;; Registers used:
  4355 ;;		wreg, status,2, status,0, pclath, cstack
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4361 ;;      Params:         0       0       0       0       0
  4362 ;;      Locals:         0       0       0       0       0
  4363 ;;      Temps:          0       0       0       0       0
  4364 ;;      Totals:         0       0       0       0       0
  4365 ;;Total ram usage:        0 bytes
  4366 ;; Hardware stack levels used: 1
  4367 ;; Hardware stack levels required when called: 1
  4368 ;; This function calls:
  4369 ;;		_I2C_Master_Wait
  4370 ;; This function is called by:
  4371 ;;		_main
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375     0F2A                     _I2C_Master_Stop:	
  4376                           ;psect for function _I2C_Master_Stop
  4377                           
  4378     0F2A                     l1782:	
  4379                           ;incstack = 0
  4380                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4381                           
  4382                           
  4383                           ;I2C.c: 57:     I2C_Master_Wait();
  4384     0F2A  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4385     0F2F                     l1784:
  4386                           
  4387                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4388     0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  4389     0F30  1303               	bcf	3,6	;RP1=0, select bank1
  4390     0F31  1511               	bsf	17,2	;volatile
  4391     0F32                     l168:
  4392     0F32  0008               	return
  4393     0F33                     __end_of_I2C_Master_Stop:
  4394                           
  4395                           	psect	text23
  4396     0F21                     __ptext23:	
  4397 ;; *************** function _I2C_Master_Start *****************
  4398 ;; Defined at:
  4399 ;;		line 39 in file "I2C.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, status,2, status,0, pclath, cstack
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4413 ;;      Params:         0       0       0       0       0
  4414 ;;      Locals:         0       0       0       0       0
  4415 ;;      Temps:          0       0       0       0       0
  4416 ;;      Totals:         0       0       0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used: 1
  4419 ;; Hardware stack levels required when called: 1
  4420 ;; This function calls:
  4421 ;;		_I2C_Master_Wait
  4422 ;; This function is called by:
  4423 ;;		_main
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427     0F21                     _I2C_Master_Start:	
  4428                           ;psect for function _I2C_Master_Start
  4429                           
  4430     0F21                     l1758:	
  4431                           ;incstack = 0
  4432                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4433                           
  4434                           
  4435                           ;I2C.c: 41:     I2C_Master_Wait();
  4436     0F21  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4437     0F26                     l1760:
  4438                           
  4439                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4440     0F26  1683               	bsf	3,5	;RP0=1, select bank1
  4441     0F27  1303               	bcf	3,6	;RP1=0, select bank1
  4442     0F28  1411               	bsf	17,0	;volatile
  4443     0F29                     l162:
  4444     0F29  0008               	return
  4445     0F2A                     __end_of_I2C_Master_Start:
  4446                           
  4447                           	psect	text24
  4448     0F18                     __ptext24:	
  4449 ;; *************** function _I2C_Master_RepeatedStart *****************
  4450 ;; Defined at:
  4451 ;;		line 47 in file "I2C.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;		None
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;		None
  4456 ;; Return value:  Size  Location     Type
  4457 ;;                  1    wreg      void 
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0, pclath, cstack
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4465 ;;      Params:         0       0       0       0       0
  4466 ;;      Locals:         0       0       0       0       0
  4467 ;;      Temps:          0       0       0       0       0
  4468 ;;      Totals:         0       0       0       0       0
  4469 ;;Total ram usage:        0 bytes
  4470 ;; Hardware stack levels used: 1
  4471 ;; Hardware stack levels required when called: 1
  4472 ;; This function calls:
  4473 ;;		_I2C_Master_Wait
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479     0F18                     _I2C_Master_RepeatedStart:	
  4480                           ;psect for function _I2C_Master_RepeatedStart
  4481                           
  4482     0F18                     l1894:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4485                           
  4486                           
  4487                           ;I2C.c: 49:     I2C_Master_Wait();
  4488     0F18  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4489     0F1D                     l1896:
  4490                           
  4491                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  4492     0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  4493     0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  4494     0F1F  1491               	bsf	17,1	;volatile
  4495     0F20                     l165:
  4496     0F20  0008               	return
  4497     0F21                     __end_of_I2C_Master_RepeatedStart:
  4498                           
  4499                           	psect	text25
  4500     0FD2                     __ptext25:	
  4501 ;; *************** function _I2C_Master_Read *****************
  4502 ;; Defined at:
  4503 ;;		line 74 in file "I2C.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  a               2    0[COMMON] unsigned short 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  temp            2    4[COMMON] unsigned short 
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  2    0[COMMON] unsigned short 
  4510 ;; Registers used:
  4511 ;;		wreg, status,2, status,0, pclath, cstack
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         2       0       0       0       0
  4518 ;;      Locals:         2       0       0       0       0
  4519 ;;      Temps:          2       0       0       0       0
  4520 ;;      Totals:         6       0       0       0       0
  4521 ;;Total ram usage:        6 bytes
  4522 ;; Hardware stack levels used: 1
  4523 ;; Hardware stack levels required when called: 1
  4524 ;; This function calls:
  4525 ;;		_I2C_Master_Wait
  4526 ;; This function is called by:
  4527 ;;		_main
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531     0FD2                     _I2C_Master_Read:	
  4532                           ;psect for function _I2C_Master_Read
  4533                           
  4534     0FD2                     l1766:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4537                           
  4538                           
  4539                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4540     0FD2  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4541     0FD7                     l1768:
  4542                           
  4543                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4544     0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4545     0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4546     0FD9  1591               	bsf	17,3	;volatile
  4547                           
  4548                           ;I2C.c: 79:     I2C_Master_Wait();
  4549     0FDA  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4550     0FDF                     l1770:
  4551                           
  4552                           ;I2C.c: 80:     temp = SSPBUF;
  4553     0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  4554     0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  4555     0FE1  0813               	movf	19,w	;volatile
  4556     0FE2  00F2               	movwf	??_I2C_Master_Read
  4557     0FE3  01F3               	clrf	??_I2C_Master_Read+1
  4558     0FE4  0872               	movf	??_I2C_Master_Read,w
  4559     0FE5  00F4               	movwf	I2C_Master_Read@temp
  4560     0FE6  0873               	movf	??_I2C_Master_Read+1,w
  4561     0FE7  00F5               	movwf	I2C_Master_Read@temp+1
  4562     0FE8                     l1772:
  4563                           
  4564                           ;I2C.c: 81:     I2C_Master_Wait();
  4565     0FE8  120A  158A  2733  120A  158A  	fcall	_I2C_Master_Wait
  4566     0FED                     l1774:
  4567                           
  4568                           ;I2C.c: 82:     if(a == 1){
  4569     0FED  0370               	decf	I2C_Master_Read@a,w
  4570     0FEE  0471               	iorwf	I2C_Master_Read@a+1,w
  4571     0FEF  1D03               	btfss	3,2
  4572     0FF0  2FF2               	goto	u1591
  4573     0FF1  2FF3               	goto	u1590
  4574     0FF2                     u1591:
  4575     0FF2  2FF7               	goto	l174
  4576     0FF3                     u1590:
  4577     0FF3                     l1776:
  4578                           
  4579                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4580     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  4581     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  4582     0FF5  1291               	bcf	17,5	;volatile
  4583                           
  4584                           ;I2C.c: 84:     }else{
  4585     0FF6  2FFA               	goto	l175
  4586     0FF7                     l174:
  4587                           
  4588                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4589     0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  4590     0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  4591     0FF9  1691               	bsf	17,5	;volatile
  4592     0FFA                     l175:	
  4593                           ;I2C.c: 86:     }
  4594                           
  4595                           
  4596                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4597     0FFA  1611               	bsf	17,4	;volatile
  4598     0FFB                     l1778:
  4599                           
  4600                           ;I2C.c: 88:     return temp;
  4601     0FFB  0875               	movf	I2C_Master_Read@temp+1,w
  4602     0FFC  00F1               	movwf	?_I2C_Master_Read+1
  4603     0FFD  0874               	movf	I2C_Master_Read@temp,w
  4604     0FFE  00F0               	movwf	?_I2C_Master_Read
  4605     0FFF                     l176:
  4606     0FFF  0008               	return
  4607     1000                     __end_of_I2C_Master_Read:
  4608                           
  4609                           	psect	text26
  4610     0F33                     __ptext26:	
  4611 ;; *************** function _I2C_Master_Wait *****************
  4612 ;; Defined at:
  4613 ;;		line 32 in file "I2C.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4627 ;;      Params:         0       0       0       0       0
  4628 ;;      Locals:         0       0       0       0       0
  4629 ;;      Temps:          0       0       0       0       0
  4630 ;;      Totals:         0       0       0       0       0
  4631 ;;Total ram usage:        0 bytes
  4632 ;; Hardware stack levels used: 1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_I2C_Master_Start
  4637 ;;		_I2C_Master_RepeatedStart
  4638 ;;		_I2C_Master_Stop
  4639 ;;		_I2C_Master_Write
  4640 ;;		_I2C_Master_Read
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644     0F33                     _I2C_Master_Wait:	
  4645                           ;psect for function _I2C_Master_Wait
  4646                           
  4647     0F33                     l1516:	
  4648                           ;incstack = 0
  4649                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4650                           
  4651     0F33                     l156:	
  4652                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4653                           
  4654     0F33  1683               	bsf	3,5	;RP0=1, select bank1
  4655     0F34  1303               	bcf	3,6	;RP1=0, select bank1
  4656     0F35  1914               	btfsc	20,2	;volatile
  4657     0F36  2F38               	goto	u1071
  4658     0F37  2F39               	goto	u1070
  4659     0F38                     u1071:
  4660     0F38  2F33               	goto	l156
  4661     0F39                     u1070:
  4662     0F39                     l1518:
  4663     0F39  0811               	movf	17,w	;volatile
  4664     0F3A  391F               	andlw	31
  4665     0F3B  1D03               	btfss	3,2
  4666     0F3C  2F3E               	goto	u1081
  4667     0F3D  2F3F               	goto	u1080
  4668     0F3E                     u1081:
  4669     0F3E  2F33               	goto	l156
  4670     0F3F                     u1080:
  4671     0F3F                     l159:
  4672     0F3F  0008               	return
  4673     0F40                     __end_of_I2C_Master_Wait:
  4674     007E                     btemp	set	126	;btemp
  4675     007E                     wtemp0	set	126
  4676                           
  4677                           	psect	idloc
  4678                           
  4679                           ;Config register IDLOC0 @ 0x2000
  4680                           ;	unspecified, using default values
  4681     2000                     	org	8192
